Dir: R999, Step: 999
(4773,-780)
(4774,-780)
(4775,-780)
(4776,-780)
(4777,-780)
(4778,-780)
(4779,-780)
(4780,-780)
(4781,-780)
(4782,-780)
(4783,-780)
(4784,-780)
(4785,-780)
(4786,-780)
(4787,-780)
(4788,-780)
(4789,-780)
(4790,-780)
(4791,-780)
(4792,-780)
(4793,-780)
(4794,-780)
(4795,-780)
(4796,-780)
(4797,-780)
(4798,-780)
(4799,-780)
(4800,-780)
(4801,-780)
(4802,-780)
(4803,-780)
(4804,-780)
(4805,-780)
(4806,-780)
(4807,-780)
(4808,-780)
(4809,-780)
(4810,-780)
(4811,-780)
(4812,-780)
(4813,-780)
(4814,-780)
(4815,-780)
(4816,-780)
(4817,-780)
(4818,-780)
(4819,-780)
(4820,-780)
(4821,-780)
(4822,-780)
(4823,-780)
(4824,-780)
(4825,-780)
(4826,-780)
(4827,-780)
(4828,-780)
(4829,-780)
(4830,-780)
(4831,-780)
(4832,-780)
(4833,-780)
(4834,-780)
(4835,-780)
(4836,-780)
(4837,-780)
(4838,-780)
(4839,-780)
(4840,-780)
(4841,-780)
(4842,-780)
(4843,-780)
(4844,-780)
(4845,-780)
(4846,-780)
(4847,-780)
(4848,-780)
(4849,-780)
(4850,-780)
(4851,-780)
(4852,-780)
(4853,-780)
(4854,-780)
(4855,-780)
(4856,-780)
(4857,-780)
(4858,-780)
(4859,-780)
(4860,-780)
(4861,-780)
(4862,-780)
(4863,-780)
(4864,-780)
(4865,-780)
(4866,-780)
(4867,-780)
(4868,-780)
(4869,-780)
(4870,-780)
(4871,-780)
(4872,-780)
(4873,-780)
(4874,-780)
(4875,-780)
(4876,-780)
(4877,-780)
(4878,-780)
(4879,-780)
(4880,-780)
(4881,-780)
(4882,-780)
(4883,-780)
(4884,-780)
(4885,-780)
(4886,-780)
(4887,-780)
(4888,-780)
(4889,-780)
(4890,-780)
(4891,-780)
(4892,-780)
(4893,-780)
(4894,-780)
(4895,-780)
(4896,-780)
(4897,-780)
(4898,-780)
(4899,-780)
(4900,-780)
(4901,-780)
(4902,-780)
(4903,-780)
(4904,-780)
(4905,-780)
(4906,-780)
(4907,-780)
(4908,-780)
(4909,-780)
(4910,-780)
(4911,-780)
(4912,-780)
(4913,-780)
(4914,-780)
(4915,-780)
(4916,-780)
(4917,-780)
(4918,-780)
(4919,-780)
(4920,-780)
(4921,-780)
(4922,-780)
(4923,-780)
(4924,-780)
(4925,-780)
(4926,-780)
(4927,-780)
(4928,-780)
(4929,-780)
(4930,-780)
(4931,-780)
(4932,-780)
(4933,-780)
(4934,-780)
(4935,-780)
(4936,-780)
(4937,-780)
(4938,-780)
Dir: U938, Step: 938
(4938,-779)
(4938,-778)
(4938,-777)
(4938,-776)
(4938,-775)
(4938,-774)
(4938,-773)
(4938,-772)
(4938,-771)
(4938,-770)
(4938,-769)
(4938,-768)
(4938,-767)
(4938,-766)
(4938,-765)
(4938,-764)
(4938,-763)
(4938,-762)
(4938,-761)
(4938,-760)
(4938,-759)
(4938,-758)
(4938,-757)
(4938,-756)
(4938,-755)
(4938,-754)
(4938,-753)
(4938,-752)
(4938,-751)
(4938,-750)
(4938,-749)
(4938,-748)
(4938,-747)
(4938,-746)
(4938,-745)
(4938,-744)
(4938,-743)
(4938,-742)
(4938,-741)
(4938,-740)
(4938,-739)
(4938,-738)
(4938,-737)
(4938,-736)
(4938,-735)
(4938,-734)
(4938,-733)
(4938,-732)
(4938,-731)
(4938,-730)
(4938,-729)
(4938,-728)
(4938,-727)
(4938,-726)
(4938,-725)
(4938,-724)
(4938,-723)
(4938,-722)
(4938,-721)
(4938,-720)
(4938,-719)
(4938,-718)
(4938,-717)
(4938,-716)
(4938,-715)
(4938,-714)
(4938,-713)
(4938,-712)
(4938,-711)
(4938,-710)
(4938,-709)
(4938,-708)
(4938,-707)
(4938,-706)
(4938,-705)
(4938,-704)
(4938,-703)
(4938,-702)
(4938,-701)
(4938,-700)
(4938,-699)
(4938,-698)
(4938,-697)
(4938,-696)
(4938,-695)
(4938,-694)
(4938,-693)
(4938,-692)
(4938,-691)
(4938,-690)
(4938,-689)
(4938,-688)
(4938,-687)
(4938,-686)
(4938,-685)
(4938,-684)
(4938,-683)
(4938,-682)
(4938,-681)
(4938,-680)
(4938,-679)
(4938,-678)
(4938,-677)
(4938,-676)
(4938,-675)
(4938,-674)
(4938,-673)
(4938,-672)
(4938,-671)
(4938,-670)
(4938,-669)
(4938,-668)
(4938,-667)
(4938,-666)
(4938,-665)
(4938,-664)
(4938,-663)
(4938,-662)
(4938,-661)
(4938,-660)
(4938,-659)
(4938,-658)
(4938,-657)
(4938,-656)
(4938,-655)
(4938,-654)
(4938,-653)
(4938,-652)
(4938,-651)
(4938,-650)
(4938,-649)
(4938,-648)
(4938,-647)
(4938,-646)
(4938,-645)
(4938,-644)
(4938,-643)
(4938,-642)
(4938,-641)
(4938,-640)
(4938,-639)
(4938,-638)
(4938,-637)
(4938,-636)
(4938,-635)
(4938,-634)
(4938,-633)
(4938,-632)
(4938,-631)
(4938,-630)
(4938,-629)
(4938,-628)
(4938,-627)
(4938,-626)
(4938,-625)
(4938,-624)
(4938,-623)
(4938,-622)
(4938,-621)
(4938,-620)
(4938,-619)
(4938,-618)
(4938,-617)
(4938,-616)
(4938,-615)
(4938,-614)
(4938,-613)
(4938,-612)
(4938,-611)
(4938,-610)
(4938,-609)
(4938,-608)
(4938,-607)
(4938,-606)
(4938,-605)
(4938,-604)
(4938,-603)
(4938,-602)
(4938,-601)
(4938,-600)
(4938,-599)
(4938,-598)
(4938,-597)
(4938,-596)
(4938,-595)
(4938,-594)
(4938,-593)
(4938,-592)
(4938,-591)
(4938,-590)
(4938,-589)
(4938,-588)
(4938,-587)
(4938,-586)
(4938,-585)
(4938,-584)
(4938,-583)
(4938,-582)
(4938,-581)
(4938,-580)
(4938,-579)
(4938,-578)
(4938,-577)
(4938,-576)
(4938,-575)
(4938,-574)
(4938,-573)
(4938,-572)
(4938,-571)
(4938,-570)
(4938,-569)
(4938,-568)
(4938,-567)
(4938,-566)
(4938,-565)
(4938,-564)
(4938,-563)
(4938,-562)
(4938,-561)
(4938,-560)
(4938,-559)
(4938,-558)
(4938,-557)
(4938,-556)
(4938,-555)
(4938,-554)
(4938,-553)
(4938,-552)
(4938,-551)
(4938,-550)
(4938,-549)
(4938,-548)
(4938,-547)
(4938,-546)
(4938,-545)
(4938,-544)
(4938,-543)
(4938,-542)
(4938,-541)
(4938,-540)
(4938,-539)
(4938,-538)
(4938,-537)
(4938,-536)
(4938,-535)
(4938,-534)
(4938,-533)
(4938,-532)
(4938,-531)
(4938,-530)
(4938,-529)
(4938,-528)
(4938,-527)
(4938,-526)
(4938,-525)
(4938,-524)
(4938,-523)
(4938,-522)
(4938,-521)
(4938,-520)
(4938,-519)
(4938,-518)
(4938,-517)
(4938,-516)
(4938,-515)
(4938,-514)
(4938,-513)
(4938,-512)
(4938,-511)
(4938,-510)
(4938,-509)
(4938,-508)
(4938,-507)
(4938,-506)
(4938,-505)
(4938,-504)
(4938,-503)
(4938,-502)
(4938,-501)
(4938,-500)
(4938,-499)
(4938,-498)
(4938,-497)
(4938,-496)
(4938,-495)
(4938,-494)
(4938,-493)
(4938,-492)
(4938,-491)
(4938,-490)
(4938,-489)
(4938,-488)
(4938,-487)
(4938,-486)
(4938,-485)
(4938,-484)
(4938,-483)
(4938,-482)
(4938,-481)
(4938,-480)
(4938,-479)
(4938,-478)
(4938,-477)
(4938,-476)
(4938,-475)
(4938,-474)
(4938,-473)
(4938,-472)
(4938,-471)
(4938,-470)
(4938,-469)
(4938,-468)
(4938,-467)
(4938,-466)
(4938,-465)
(4938,-464)
(4938,-463)
(4938,-462)
(4938,-461)
(4938,-460)
(4938,-459)
(4938,-458)
(4938,-457)
(4938,-456)
(4938,-455)
(4938,-454)
(4938,-453)
(4938,-452)
(4938,-451)
(4938,-450)
(4938,-449)
(4938,-448)
(4938,-447)
(4938,-446)
(4938,-445)
(4938,-444)
(4938,-443)
(4938,-442)
(4938,-441)
(4938,-440)
(4938,-439)
(4938,-438)
(4938,-437)
(4938,-436)
(4938,-435)
(4938,-434)
(4938,-433)
(4938,-432)
(4938,-431)
(4938,-430)
(4938,-429)
(4938,-428)
(4938,-427)
(4938,-426)
(4938,-425)
(4938,-424)
(4938,-423)
(4938,-422)
(4938,-421)
(4938,-420)
(4938,-419)
(4938,-418)
(4938,-417)
(4938,-416)
(4938,-415)
(4938,-414)
(4938,-413)
(4938,-412)
(4938,-411)
(4938,-410)
(4938,-409)
(4938,-408)
(4938,-407)
(4938,-406)
(4938,-405)
(4938,-404)
(4938,-403)
(4938,-402)
(4938,-401)
(4938,-400)
(4938,-399)
(4938,-398)
(4938,-397)
(4938,-396)
(4938,-395)
(4938,-394)
(4938,-393)
(4938,-392)
(4938,-391)
(4938,-390)
(4938,-389)
(4938,-388)
(4938,-387)
(4938,-386)
(4938,-385)
(4938,-384)
(4938,-383)
(4938,-382)
(4938,-381)
(4938,-380)
(4938,-379)
(4938,-378)
(4938,-377)
(4938,-376)
(4938,-375)
(4938,-374)
(4938,-373)
(4938,-372)
(4938,-371)
(4938,-370)
(4938,-369)
(4938,-368)
(4938,-367)
(4938,-366)
(4938,-365)
(4938,-364)
(4938,-363)
(4938,-362)
(4938,-361)
(4938,-360)
(4938,-359)
(4938,-358)
(4938,-357)
(4938,-356)
(4938,-355)
(4938,-354)
(4938,-353)
(4938,-352)
(4938,-351)
(4938,-350)
(4938,-349)
(4938,-348)
(4938,-347)
(4938,-346)
(4938,-345)
(4938,-344)
(4938,-343)
(4938,-342)
(4938,-341)
(4938,-340)
(4938,-339)
(4938,-338)
(4938,-337)
(4938,-336)
(4938,-335)
(4938,-334)
(4938,-333)
(4938,-332)
(4938,-331)
(4938,-330)
(4938,-329)
(4938,-328)
(4938,-327)
(4938,-326)
(4938,-325)
(4938,-324)
(4938,-323)
(4938,-322)
(4938,-321)
(4938,-320)
(4938,-319)
(4938,-318)
(4938,-317)
(4938,-316)
(4938,-315)
(4938,-314)
(4938,-313)
(4938,-312)
(4938,-311)
(4938,-310)
(4938,-309)
(4938,-308)
(4938,-307)
(4938,-306)
(4938,-305)
(4938,-304)
(4938,-303)
(4938,-302)
(4938,-301)
(4938,-300)
(4938,-299)
(4938,-298)
(4938,-297)
(4938,-296)
(4938,-295)
(4938,-294)
(4938,-293)
(4938,-292)
(4938,-291)
(4938,-290)
(4938,-289)
(4938,-288)
(4938,-287)
(4938,-286)
(4938,-285)
(4938,-284)
(4938,-283)
(4938,-282)
(4938,-281)
(4938,-280)
(4938,-279)
(4938,-278)
(4938,-277)
(4938,-276)
(4938,-275)
(4938,-274)
(4938,-273)
(4938,-272)
(4938,-271)
(4938,-270)
(4938,-269)
(4938,-268)
(4938,-267)
(4938,-266)
(4938,-265)
(4938,-264)
(4938,-263)
(4938,-262)
(4938,-261)
(4938,-260)
(4938,-259)
(4938,-258)
(4938,-257)
(4938,-256)
(4938,-255)
(4938,-254)
(4938,-253)
(4938,-252)
(4938,-251)
(4938,-250)
(4938,-249)
(4938,-248)
(4938,-247)
(4938,-246)
(4938,-245)
(4938,-244)
(4938,-243)
(4938,-242)
(4938,-241)
(4938,-240)
(4938,-239)
(4938,-238)
(4938,-237)
(4938,-236)
(4938,-235)
(4938,-234)
(4938,-233)
(4938,-232)
(4938,-231)
(4938,-230)
(4938,-229)
(4938,-228)
(4938,-227)
(4938,-226)
(4938,-225)
(4938,-224)
(4938,-223)
(4938,-222)
(4938,-221)
(4938,-220)
(4938,-219)
(4938,-218)
(4938,-217)
(4938,-216)
(4938,-215)
(4938,-214)
(4938,-213)
(4938,-212)
(4938,-211)
(4938,-210)
(4938,-209)
(4938,-208)
(4938,-207)
(4938,-206)
(4938,-205)
(4938,-204)
(4938,-203)
(4938,-202)
(4938,-201)
(4938,-200)
(4938,-199)
(4938,-198)
(4938,-197)
(4938,-196)
(4938,-195)
(4938,-194)
(4938,-193)
(4938,-192)
(4938,-191)
(4938,-190)
(4938,-189)
(4938,-188)
(4938,-187)
(4938,-186)
(4938,-185)
(4938,-184)
(4938,-183)
(4938,-182)
(4938,-181)
(4938,-180)
(4938,-179)
(4938,-178)
(4938,-177)
(4938,-176)
(4938,-175)
(4938,-174)
(4938,-173)
(4938,-172)
(4938,-171)
(4938,-170)
(4938,-169)
(4938,-168)
(4938,-167)
(4938,-166)
(4938,-165)
(4938,-164)
(4938,-163)
(4938,-162)
(4938,-161)
(4938,-160)
(4938,-159)
(4938,-158)
(4938,-157)
(4938,-156)
(4938,-155)
(4938,-154)
(4938,-153)
(4938,-152)
(4938,-151)
(4938,-150)
(4938,-149)
(4938,-148)
(4938,-147)
(4938,-146)
(4938,-145)
(4938,-144)
(4938,-143)
(4938,-142)
(4938,-141)
(4938,-140)
(4938,-139)
(4938,-138)
(4938,-137)
(4938,-136)
(4938,-135)
(4938,-134)
(4938,-133)
(4938,-132)
(4938,-131)
(4938,-130)
(4938,-129)
(4938,-128)
(4938,-127)
(4938,-126)
(4938,-125)
(4938,-124)
(4938,-123)
(4938,-122)
(4938,-121)
(4938,-120)
(4938,-119)
(4938,-118)
(4938,-117)
(4938,-116)
(4938,-115)
(4938,-114)
(4938,-113)
(4938,-112)
(4938,-111)
(4938,-110)
(4938,-109)
(4938,-108)
(4938,-107)
(4938,-106)
(4938,-105)
(4938,-104)
(4938,-103)
(4938,-102)
(4938,-101)
(4938,-100)
(4938,-99)
(4938,-98)
(4938,-97)
(4938,-96)
(4938,-95)
(4938,-94)
(4938,-93)
(4938,-92)
(4938,-91)
(4938,-90)
(4938,-89)
(4938,-88)
(4938,-87)
(4938,-86)
(4938,-85)
(4938,-84)
(4938,-83)
(4938,-82)
(4938,-81)
(4938,-80)
(4938,-79)
(4938,-78)
(4938,-77)
(4938,-76)
(4938,-75)
(4938,-74)
(4938,-73)
(4938,-72)
(4938,-71)
(4938,-70)
(4938,-69)
(4938,-68)
(4938,-67)
(4938,-66)
(4938,-65)
(4938,-64)
(4938,-63)
(4938,-62)
(4938,-61)
(4938,-60)
(4938,-59)
(4938,-58)
(4938,-57)
(4938,-56)
(4938,-55)
(4938,-54)
(4938,-53)
(4938,-52)
(4938,-51)
(4938,-50)
(4938,-49)
(4938,-48)
(4938,-47)
(4938,-46)
(4938,-45)
(4938,-44)
(4938,-43)
(4938,-42)
(4938,-41)
(4938,-40)
(4938,-39)
(4938,-38)
(4938,-37)
(4938,-36)
(4938,-35)
(4938,-34)
(4938,-33)
(4938,-32)
(4938,-31)
(4938,-30)
(4938,-29)
(4938,-28)
(4938,-27)
(4938,-26)
(4938,-25)
(4938,-24)
(4938,-23)
(4938,-22)
(4938,-21)
(4938,-20)
(4938,-19)
(4938,-18)
(4938,-17)
(4938,-16)
(4938,-15)
(4938,-14)
(4938,-13)
(4938,-12)
(4938,-11)
(4938,-10)
(4938,-9)
(4938,-8)
(4938,-7)
(4938,-6)
(4938,-5)
(4938,-4)
(4938,-3)
(4938,-2)
(4938,-1)
(4938,0)
(4938,1)
(4938,2)
(4938,3)
(4938,4)
(4938,5)
(4938,6)
(4938,7)
(4938,8)
(4938,9)
(4938,10)
(4938,11)
(4938,12)
(4938,13)
(4938,14)
(4938,15)
(4938,16)
(4938,17)
(4938,18)
(4938,19)
(4938,20)
(4938,21)
(4938,22)
(4938,23)
(4938,24)
(4938,25)
(4938,26)
(4938,27)
(4938,28)
(4938,29)
(4938,30)
(4938,31)
(4938,32)
(4938,33)
(4938,34)
(4938,35)
(4938,36)
(4938,37)
(4938,38)
(4938,39)
(4938,40)
(4938,41)
(4938,42)
(4938,43)
(4938,44)
(4938,45)
(4938,46)
(4938,47)
(4938,48)
(4938,49)
(4938,50)
(4938,51)
(4938,52)
(4938,53)
(4938,54)
(4938,55)
(4938,56)
(4938,57)
(4938,58)
(4938,59)
(4938,60)
(4938,61)
(4938,62)
(4938,63)
(4938,64)
(4938,65)
(4938,66)
(4938,67)
(4938,68)
(4938,69)
(4938,70)
(4938,71)
(4938,72)
(4938,73)
(4938,74)
(4938,75)
(4938,76)
(4938,77)
(4938,78)
(4938,79)
(4938,80)
(4938,81)
(4938,82)
(4938,83)
(4938,84)
(4938,85)
(4938,86)
(4938,87)
(4938,88)
(4938,89)
(4938,90)
(4938,91)
(4938,92)
(4938,93)
(4938,94)
(4938,95)
(4938,96)
(4938,97)
(4938,98)
(4938,99)
(4938,100)
(4938,101)
(4938,102)
(4938,103)
(4938,104)
(4938,105)
(4938,106)
(4938,107)
(4938,108)
(4938,109)
(4938,110)
(4938,111)
(4938,112)
(4938,113)
(4938,114)
(4938,115)
(4938,116)
(4938,117)
(4938,118)
(4938,119)
(4938,120)
(4938,121)
(4938,122)
(4938,123)
(4938,124)
(4938,125)
(4938,126)
(4938,127)
(4938,128)
(4938,129)
(4938,130)
(4938,131)
(4938,132)
(4938,133)
(4938,134)
(4938,135)
(4938,136)
(4938,137)
(4938,138)
(4938,139)
(4938,140)
(4938,141)
(4938,142)
(4938,143)
(4938,144)
(4938,145)
(4938,146)
(4938,147)
(4938,148)
(4938,149)
(4938,150)
(4938,151)
(4938,152)
(4938,153)
(4938,154)
(4938,155)
(4938,156)
(4938,157)
(4938,158)
Dir: L942, Step: 942
(4937,158)
(4936,158)
(4935,158)
(4934,158)
(4933,158)
(4932,158)
(4931,158)
(4930,158)
(4929,158)
(4928,158)
(4927,158)
(4926,158)
(4925,158)
(4924,158)
(4923,158)
(4922,158)
(4921,158)
(4920,158)
(4919,158)
(4918,158)
(4917,158)
(4916,158)
(4915,158)
(4914,158)
(4913,158)
(4912,158)
(4911,158)
(4910,158)
(4909,158)
(4908,158)
(4907,158)
(4906,158)
(4905,158)
(4904,158)
(4903,158)
(4902,158)
(4901,158)
(4900,158)
(4899,158)
(4898,158)
(4897,158)
(4896,158)
(4895,158)
(4894,158)
(4893,158)
(4892,158)
(4891,158)
(4890,158)
(4889,158)
(4888,158)
(4887,158)
(4886,158)
(4885,158)
(4884,158)
(4883,158)
(4882,158)
(4881,158)
(4880,158)
(4879,158)
(4878,158)
(4877,158)
(4876,158)
(4875,158)
(4874,158)
(4873,158)
(4872,158)
(4871,158)
(4870,158)
(4869,158)
(4868,158)
(4867,158)
(4866,158)
(4865,158)
(4864,158)
(4863,158)
(4862,158)
(4861,158)
(4860,158)
(4859,158)
(4858,158)
(4857,158)
(4856,158)
(4855,158)
(4854,158)
(4853,158)
(4852,158)
(4851,158)
(4850,158)
(4849,158)
(4848,158)
(4847,158)
(4846,158)
(4845,158)
(4844,158)
(4843,158)
(4842,158)
(4841,158)
(4840,158)
(4839,158)
(4838,158)
(4837,158)
(4836,158)
(4835,158)
(4834,158)
(4833,158)
(4832,158)
(4831,158)
(4830,158)
(4829,158)
(4828,158)
(4827,158)
(4826,158)
(4825,158)
(4824,158)
(4823,158)
(4822,158)
(4821,158)
(4820,158)
(4819,158)
(4818,158)
(4817,158)
(4816,158)
(4815,158)
(4814,158)
(4813,158)
(4812,158)
(4811,158)
(4810,158)
(4809,158)
(4808,158)
(4807,158)
(4806,158)
(4805,158)
(4804,158)
(4803,158)
(4802,158)
(4801,158)
(4800,158)
(4799,158)
(4798,158)
(4797,158)
(4796,158)
(4795,158)
(4794,158)
(4793,158)
(4792,158)
(4791,158)
(4790,158)
(4789,158)
(4788,158)
(4787,158)
(4786,158)
(4785,158)
(4784,158)
(4783,158)
(4782,158)
(4781,158)
(4780,158)
(4779,158)
(4778,158)
(4777,158)
(4776,158)
(4775,158)
(4774,158)
(4773,158)
(4772,158)
(4771,158)
(4770,158)
(4769,158)
(4768,158)
(4767,158)
(4766,158)
(4765,158)
(4764,158)
(4763,158)
(4762,158)
(4761,158)
(4760,158)
(4759,158)
(4758,158)
(4757,158)
(4756,158)
(4755,158)
(4754,158)
(4753,158)
(4752,158)
(4751,158)
(4750,158)
(4749,158)
(4748,158)
(4747,158)
(4746,158)
(4745,158)
(4744,158)
(4743,158)
(4742,158)
(4741,158)
(4740,158)
(4739,158)
(4738,158)
(4737,158)
(4736,158)
(4735,158)
(4734,158)
(4733,158)
(4732,158)
(4731,158)
(4730,158)
(4729,158)
(4728,158)
(4727,158)
(4726,158)
(4725,158)
(4724,158)
(4723,158)
(4722,158)
(4721,158)
(4720,158)
(4719,158)
(4718,158)
(4717,158)
(4716,158)
(4715,158)
(4714,158)
(4713,158)
(4712,158)
(4711,158)
(4710,158)
(4709,158)
(4708,158)
(4707,158)
(4706,158)
(4705,158)
(4704,158)
(4703,158)
(4702,158)
(4701,158)
(4700,158)
(4699,158)
(4698,158)
(4697,158)
(4696,158)
(4695,158)
(4694,158)
(4693,158)
(4692,158)
(4691,158)
(4690,158)
(4689,158)
(4688,158)
(4687,158)
(4686,158)
(4685,158)
(4684,158)
(4683,158)
(4682,158)
(4681,158)
(4680,158)
(4679,158)
(4678,158)
(4677,158)
(4676,158)
(4675,158)
(4674,158)
(4673,158)
(4672,158)
(4671,158)
(4670,158)
(4669,158)
(4668,158)
(4667,158)
(4666,158)
(4665,158)
(4664,158)
(4663,158)
(4662,158)
(4661,158)
(4660,158)
(4659,158)
(4658,158)
(4657,158)
(4656,158)
(4655,158)
(4654,158)
(4653,158)
(4652,158)
(4651,158)
(4650,158)
(4649,158)
(4648,158)
(4647,158)
(4646,158)
(4645,158)
(4644,158)
(4643,158)
(4642,158)
(4641,158)
(4640,158)
(4639,158)
(4638,158)
(4637,158)
(4636,158)
(4635,158)
(4634,158)
(4633,158)
(4632,158)
(4631,158)
(4630,158)
(4629,158)
(4628,158)
(4627,158)
(4626,158)
(4625,158)
(4624,158)
(4623,158)
(4622,158)
(4621,158)
(4620,158)
(4619,158)
(4618,158)
(4617,158)
(4616,158)
(4615,158)
(4614,158)
(4613,158)
(4612,158)
(4611,158)
(4610,158)
(4609,158)
(4608,158)
(4607,158)
(4606,158)
(4605,158)
(4604,158)
(4603,158)
(4602,158)
(4601,158)
(4600,158)
(4599,158)
(4598,158)
(4597,158)
(4596,158)
(4595,158)
(4594,158)
(4593,158)
(4592,158)
(4591,158)
(4590,158)
(4589,158)
(4588,158)
(4587,158)
(4586,158)
(4585,158)
(4584,158)
(4583,158)
(4582,158)
(4581,158)
(4580,158)
(4579,158)
(4578,158)
(4577,158)
(4576,158)
(4575,158)
(4574,158)
(4573,158)
(4572,158)
(4571,158)
(4570,158)
(4569,158)
(4568,158)
(4567,158)
(4566,158)
(4565,158)
(4564,158)
(4563,158)
(4562,158)
(4561,158)
(4560,158)
(4559,158)
(4558,158)
(4557,158)
(4556,158)
(4555,158)
(4554,158)
(4553,158)
(4552,158)
(4551,158)
(4550,158)
(4549,158)
(4548,158)
(4547,158)
(4546,158)
(4545,158)
(4544,158)
(4543,158)
(4542,158)
(4541,158)
(4540,158)
(4539,158)
(4538,158)
(4537,158)
(4536,158)
(4535,158)
(4534,158)
(4533,158)
(4532,158)
(4531,158)
(4530,158)
(4529,158)
(4528,158)
(4527,158)
(4526,158)
(4525,158)
(4524,158)
(4523,158)
(4522,158)
(4521,158)
(4520,158)
(4519,158)
(4518,158)
(4517,158)
(4516,158)
(4515,158)
(4514,158)
(4513,158)
(4512,158)
(4511,158)
(4510,158)
(4509,158)
(4508,158)
(4507,158)
(4506,158)
(4505,158)
(4504,158)
(4503,158)
(4502,158)
(4501,158)
(4500,158)
(4499,158)
(4498,158)
(4497,158)
(4496,158)
(4495,158)
(4494,158)
(4493,158)
(4492,158)
(4491,158)
(4490,158)
(4489,158)
(4488,158)
(4487,158)
(4486,158)
(4485,158)
(4484,158)
(4483,158)
(4482,158)
(4481,158)
(4480,158)
(4479,158)
(4478,158)
(4477,158)
(4476,158)
(4475,158)
(4474,158)
(4473,158)
(4472,158)
(4471,158)
(4470,158)
(4469,158)
(4468,158)
(4467,158)
(4466,158)
(4465,158)
(4464,158)
(4463,158)
(4462,158)
(4461,158)
(4460,158)
(4459,158)
(4458,158)
(4457,158)
(4456,158)
(4455,158)
(4454,158)
(4453,158)
(4452,158)
(4451,158)
(4450,158)
(4449,158)
(4448,158)
(4447,158)
(4446,158)
(4445,158)
(4444,158)
(4443,158)
(4442,158)
(4441,158)
(4440,158)
(4439,158)
(4438,158)
(4437,158)
(4436,158)
(4435,158)
(4434,158)
(4433,158)
(4432,158)
(4431,158)
(4430,158)
(4429,158)
(4428,158)
(4427,158)
(4426,158)
(4425,158)
(4424,158)
(4423,158)
(4422,158)
(4421,158)
(4420,158)
(4419,158)
(4418,158)
(4417,158)
(4416,158)
(4415,158)
(4414,158)
(4413,158)
(4412,158)
(4411,158)
(4410,158)
(4409,158)
(4408,158)
(4407,158)
(4406,158)
(4405,158)
(4404,158)
(4403,158)
(4402,158)
(4401,158)
(4400,158)
(4399,158)
(4398,158)
(4397,158)
(4396,158)
(4395,158)
(4394,158)
(4393,158)
(4392,158)
(4391,158)
(4390,158)
(4389,158)
(4388,158)
(4387,158)
(4386,158)
(4385,158)
(4384,158)
(4383,158)
(4382,158)
(4381,158)
(4380,158)
(4379,158)
(4378,158)
(4377,158)
(4376,158)
(4375,158)
(4374,158)
(4373,158)
(4372,158)
(4371,158)
(4370,158)
(4369,158)
(4368,158)
(4367,158)
(4366,158)
(4365,158)
(4364,158)
(4363,158)
(4362,158)
(4361,158)
(4360,158)
(4359,158)
(4358,158)
(4357,158)
(4356,158)
(4355,158)
(4354,158)
(4353,158)
(4352,158)
(4351,158)
(4350,158)
(4349,158)
(4348,158)
(4347,158)
(4346,158)
(4345,158)
(4344,158)
(4343,158)
(4342,158)
(4341,158)
(4340,158)
(4339,158)
(4338,158)
(4337,158)
(4336,158)
(4335,158)
(4334,158)
(4333,158)
(4332,158)
(4331,158)
(4330,158)
(4329,158)
(4328,158)
(4327,158)
(4326,158)
(4325,158)
(4324,158)
(4323,158)
(4322,158)
(4321,158)
(4320,158)
(4319,158)
(4318,158)
(4317,158)
(4316,158)
(4315,158)
(4314,158)
(4313,158)
(4312,158)
(4311,158)
(4310,158)
(4309,158)
(4308,158)
(4307,158)
(4306,158)
(4305,158)
(4304,158)
(4303,158)
(4302,158)
(4301,158)
(4300,158)
(4299,158)
(4298,158)
(4297,158)
(4296,158)
(4295,158)
(4294,158)
(4293,158)
(4292,158)
(4291,158)
(4290,158)
(4289,158)
(4288,158)
(4287,158)
(4286,158)
(4285,158)
(4284,158)
(4283,158)
(4282,158)
(4281,158)
(4280,158)
(4279,158)
(4278,158)
(4277,158)
(4276,158)
(4275,158)
(4274,158)
(4273,158)
(4272,158)
(4271,158)
(4270,158)
(4269,158)
(4268,158)
(4267,158)
(4266,158)
(4265,158)
(4264,158)
(4263,158)
(4262,158)
(4261,158)
(4260,158)
(4259,158)
(4258,158)
(4257,158)
(4256,158)
(4255,158)
(4254,158)
(4253,158)
(4252,158)
(4251,158)
(4250,158)
(4249,158)
(4248,158)
(4247,158)
(4246,158)
(4245,158)
(4244,158)
(4243,158)
(4242,158)
(4241,158)
(4240,158)
(4239,158)
(4238,158)
(4237,158)
(4236,158)
(4235,158)
(4234,158)
(4233,158)
(4232,158)
(4231,158)
(4230,158)
(4229,158)
(4228,158)
(4227,158)
(4226,158)
(4225,158)
(4224,158)
(4223,158)
(4222,158)
(4221,158)
(4220,158)
(4219,158)
(4218,158)
(4217,158)
(4216,158)
(4215,158)
(4214,158)
(4213,158)
(4212,158)
(4211,158)
(4210,158)
(4209,158)
(4208,158)
(4207,158)
(4206,158)
(4205,158)
(4204,158)
(4203,158)
(4202,158)
(4201,158)
(4200,158)
(4199,158)
(4198,158)
(4197,158)
(4196,158)
(4195,158)
(4194,158)
(4193,158)
(4192,158)
(4191,158)
(4190,158)
(4189,158)
(4188,158)
(4187,158)
(4186,158)
(4185,158)
(4184,158)
(4183,158)
